-i https://pypi.org/simple
customtkinter==5.2.2; python_version >= '3.7'
darkdetect==0.8.0; python_version >= '3.6'
et-xmlfile==2.0.0; python_version >= '3.8'
jalali-core==1.0.0; python_version >= '3.8'
jdatetime==5.2.0; python_version >= '3.9'
lxml==6.0.2; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
python-docx==1.2.0; python_version >= '3.9'
pywin32==311
typing-extensions==4.15.0; python_version >= '3.9'
